id,adoption,no outcome,transfer
75256,1,0,0
29788,0,0,1
168,0,0,1
73618,1,0,0
6021,1,0,0
9518,1,0,0
47007,1,0,0
35925,0,0,1
32971,1,0,0
68772,1,0,0
24883,0,0,1
20933,1,0,0
29737,1,0,0
39878,0,1,0
22160,1,0,0
70321,1,0,0
14360,1,0,0
17645,1,0,0
74003,0,0,1
71309,1,0,0
10957,0,0,1
10660,0,0,1
51630,1,0,0
76143,0,0,1
29238,1,0,0
49283,1,0,0
67543,1,0,0
58571,0,0,1
66874,1,0,0
18173,0,0,1
25788,0,0,1
8530,1,0,0
74335,1,0,0
85,1,0,0
62480,1,0,0
64896,1,0,0
63666,1,0,0
70745,1,0,0
38396,0,1,0
52464,1,0,0
44958,0,1,0
7789,1,0,0
28861,1,0,0
67145,1,0,0
52367,0,0,1
47039,0,0,1
67235,1,0,0
68727,0,0,1
16722,0,0,1
50083,1,0,0
22807,0,1,0
44630,1,0,0
22883,0,0,1
77663,1,0,0
11420,1,0,0
55662,1,0,0
20407,1,0,0
19415,1,0,0
62043,0,0,1
65714,1,0,0
39135,0,0,1
76879,0,0,1
43196,1,0,0
13208,1,0,0
35586,1,0,0
68112,0,0,1
27698,1,0,0
470,1,0,0
53398,1,0,0
22317,0,1,0
858,1,0,0
57207,1,0,0
46499,0,1,0
4514,1,0,0
10558,0,0,1
62105,1,0,0
39706,0,0,1
1982,1,0,0
51820,0,1,0
17192,1,0,0
8201,1,0,0
9891,0,0,1
38290,1,0,0
60153,1,0,0
15017,1,0,0
66744,1,0,0
59682,1,0,0
40723,0,1,0
49347,1,0,0
77338,0,0,1
14656,0,0,1
51202,0,1,0
50557,1,0,0
31379,1,0,0
33649,1,0,0
49487,1,0,0
12568,0,0,1
22769,0,0,1
60332,1,0,0
28601,1,0,0
33476,0,0,1
18231,0,1,0
58489,0,0,1
9821,1,0,0
34714,0,0,1
4328,1,0,0
38416,0,1,0
24882,1,0,0
74364,1,0,0
58586,1,0,0
33904,0,0,1
12082,1,0,0
29345,1,0,0
11050,0,1,0
12071,1,0,0
1263,1,0,0
59266,0,1,0
50395,0,1,0
7335,1,0,0
59427,1,0,0
35395,1,0,0
72795,1,0,0
9933,0,0,1
66153,1,0,0
23142,1,0,0
4602,0,0,1
14313,1,0,0
1422,1,0,0
68848,1,0,0
52972,1,0,0
74788,1,0,0
38685,1,0,0
1861,0,1,0
64396,1,0,0
27604,0,0,1
28440,1,0,0
76040,1,0,0
30064,0,0,1
39954,1,0,0
71519,1,0,0
103,1,0,0
21050,1,0,0
60840,0,1,0
66833,1,0,0
7371,1,0,0
42154,1,0,0
19704,1,0,0
54460,1,0,0
32901,1,0,0
47047,1,0,0
76982,1,0,0
28348,1,0,0
52804,0,0,1
15939,1,0,0
12500,1,0,0
13324,1,0,0
12651,1,0,0
31514,0,0,1
30988,1,0,0
46845,1,0,0
36029,1,0,0
9876,1,0,0
18845,1,0,0
59326,0,1,0
76554,1,0,0
35940,1,0,0
68823,1,0,0
9658,1,0,0
73245,1,0,0
14149,0,0,1
73570,0,0,1
63236,0,0,1
38058,1,0,0
12358,0,0,1
76161,0,0,1
35907,1,0,0
77300,0,0,1
70434,1,0,0
54732,1,0,0
2438,0,1,0
46372,1,0,0
10084,1,0,0
72062,0,0,1
64468,1,0,0
12816,1,0,0
38940,1,0,0
1698,1,0,0
71030,0,0,1
45614,1,0,0
66220,0,0,1
50828,1,0,0
73725,1,0,0
60105,0,0,1
57805,1,0,0
36816,1,0,0
17318,1,0,0
53624,1,0,0
5740,1,0,0
54841,1,0,0
17239,1,0,0
66535,1,0,0
6448,1,0,0
32087,1,0,0
65877,1,0,0
31019,1,0,0
2395,1,0,0
18109,0,1,0
59413,1,0,0
12601,0,0,1
75330,1,0,0
65751,1,0,0
31745,1,0,0
19370,0,0,1
45723,0,0,1
39868,1,0,0
16084,1,0,0
72846,1,0,0
29615,1,0,0
60627,1,0,0
31749,0,0,1
39378,1,0,0
43593,0,0,1
1040,1,0,0
29512,1,0,0
72446,1,0,0
73617,1,0,0
24640,1,0,0
10511,1,0,0
13915,0,0,1
6934,1,0,0
25007,1,0,0
4605,1,0,0
6651,1,0,0
28357,1,0,0
28019,1,0,0
47908,1,0,0
21918,1,0,0
12759,1,0,0
43839,1,0,0
51961,1,0,0
45703,1,0,0
6911,1,0,0
18331,1,0,0
58770,1,0,0
32794,1,0,0
4073,1,0,0
23889,1,0,0
76654,0,0,1
32942,1,0,0
59783,1,0,0
36055,0,0,1
712,0,0,1
44659,1,0,0
54040,1,0,0
67004,1,0,0
8639,0,1,0
50744,1,0,0
19567,0,0,1
31719,0,0,1
76126,1,0,0
71178,1,0,0
3093,1,0,0
51215,0,0,1
77280,1,0,0
62293,1,0,0
821,0,1,0
18941,1,0,0
10171,1,0,0
44462,1,0,0
40285,1,0,0
12946,1,0,0
24500,1,0,0
53165,1,0,0
6235,1,0,0
53936,1,0,0
52905,1,0,0
35572,1,0,0
72677,1,0,0
31159,1,0,0
8133,1,0,0
66231,0,0,1
16961,1,0,0
60364,1,0,0
308,1,0,0
25210,0,0,1
8529,1,0,0
17376,0,0,1
27090,1,0,0
26213,1,0,0
23770,1,0,0
53389,1,0,0
73174,1,0,0
17195,1,0,0
39783,1,0,0
45321,1,0,0
29819,1,0,0
61714,0,1,0
9149,1,0,0
9141,0,0,1
501,1,0,0
76208,0,0,1
36010,1,0,0
34607,1,0,0
9996,1,0,0
41252,1,0,0
13658,1,0,0
19738,0,0,1
46044,1,0,0
753,1,0,0
13154,0,0,1
29985,1,0,0
18589,1,0,0
57173,0,0,1
66292,1,0,0
44988,0,0,1
54272,1,0,0
12194,0,0,1
10633,1,0,0
2544,1,0,0
67574,0,0,1
12892,0,0,1
52360,1,0,0
28849,1,0,0
16154,0,0,1
16446,0,0,1
3163,0,0,1
59781,0,0,1
44634,0,0,1
22909,1,0,0
64947,1,0,0
67704,1,0,0
19357,1,0,0
5748,0,0,1
49399,0,0,1
39254,0,1,0
57092,1,0,0
24762,1,0,0
67653,0,0,1
7668,0,1,0
18633,1,0,0
61796,1,0,0
57770,1,0,0
1125,0,0,1
16775,1,0,0
11905,0,1,0
43888,1,0,0
72861,1,0,0
73604,1,0,0
35067,1,0,0
38091,1,0,0
46463,0,0,1
54783,1,0,0
9789,0,1,0
71577,1,0,0
29476,0,0,1
53877,1,0,0
54817,0,0,1
36909,0,0,1
66096,1,0,0
25629,0,0,1
22712,1,0,0
55183,1,0,0
8472,1,0,0
76922,1,0,0
26497,1,0,0
50714,1,0,0
48058,1,0,0
74363,1,0,0
68897,0,1,0
53696,0,1,0
73025,0,0,1
59366,1,0,0
15198,1,0,0
2758,1,0,0
12029,0,0,1
71297,1,0,0
24097,1,0,0
76877,0,0,1
13455,1,0,0
47024,0,0,1
8501,1,0,0
20474,1,0,0
26857,0,0,1
59431,1,0,0
25271,1,0,0
63867,0,0,1
45405,0,0,1
6327,0,0,1
29834,1,0,0
26058,0,0,1
41519,1,0,0
26265,1,0,0
64746,0,0,1
49276,0,1,0
43876,1,0,0
53295,1,0,0
53547,1,0,0
20049,1,0,0
53889,1,0,0
50264,0,0,1
2203,0,0,1
73024,1,0,0
67484,1,0,0
6799,1,0,0
1430,1,0,0
59736,1,0,0
56450,1,0,0
26744,1,0,0
21416,0,0,1
46950,1,0,0
47013,0,1,0
35546,0,0,1
74550,1,0,0
39446,0,0,1
36158,1,0,0
46935,0,1,0
40715,0,0,1
27811,1,0,0
55602,0,0,1
75369,0,0,1
8828,0,0,1
41957,0,0,1
74402,1,0,0
58790,0,0,1
60097,1,0,0
363,0,0,1
66506,1,0,0
32426,1,0,0
17903,1,0,0
69723,1,0,0
2066,1,0,0
38732,1,0,0
12952,0,1,0
42533,1,0,0
47383,1,0,0
57992,1,0,0
70533,1,0,0
27209,1,0,0
66404,1,0,0
38703,1,0,0
69549,1,0,0
1071,1,0,0
7151,1,0,0
6692,1,0,0
73565,1,0,0
53543,0,0,1
9557,0,0,1
36204,1,0,0
63889,1,0,0
25253,0,0,1
51428,0,0,1
1166,1,0,0
75635,1,0,0
72478,1,0,0
23681,1,0,0
29855,1,0,0
43076,1,0,0
72215,1,0,0
64206,0,0,1
11478,1,0,0
3606,0,0,1
42104,0,0,1
2855,1,0,0
23340,1,0,0
51399,1,0,0
38490,1,0,0
32018,1,0,0
22102,1,0,0
53607,1,0,0
33577,1,0,0
2093,1,0,0
52701,1,0,0
56273,0,0,1
54023,1,0,0
20543,0,0,1
15278,1,0,0
20894,1,0,0
67844,0,0,1
16346,0,0,1
58187,1,0,0
62399,1,0,0
35331,1,0,0
57878,1,0,0
69738,0,0,1
50411,1,0,0
52800,0,0,1
20847,0,0,1
4058,1,0,0
60034,0,0,1
36343,1,0,0
66391,1,0,0
59828,1,0,0
19035,0,0,1
59003,0,0,1
34599,1,0,0
69368,1,0,0
33932,1,0,0
58929,1,0,0
58569,1,0,0
58299,1,0,0
55571,1,0,0
67030,1,0,0
45303,1,0,0
28730,1,0,0
24888,1,0,0
9034,1,0,0
72045,1,0,0
36525,1,0,0
32870,0,1,0
12606,1,0,0
66667,1,0,0
11944,1,0,0
1772,1,0,0
20495,1,0,0
71115,0,0,1
10761,1,0,0
38306,1,0,0
74239,1,0,0
30524,1,0,0
70057,1,0,0
29324,0,0,1
4371,0,0,1
2044,1,0,0
65609,1,0,0
15920,1,0,0
47150,1,0,0
67080,1,0,0
66623,0,0,1
5655,1,0,0
18790,1,0,0
49028,1,0,0
16449,1,0,0
60853,1,0,0
21070,1,0,0
25486,1,0,0
66617,1,0,0
49635,0,0,1
23884,1,0,0
45944,0,1,0
48808,1,0,0
6415,0,0,1
20381,1,0,0
7930,1,0,0
52047,1,0,0
40923,1,0,0
2113,1,0,0
29349,1,0,0
69956,1,0,0
70795,1,0,0
53948,1,0,0
52218,0,1,0
36930,0,0,1
5032,1,0,0
56746,1,0,0
3555,0,0,1
48816,0,1,0
68209,1,0,0
14257,1,0,0
34141,1,0,0
73070,1,0,0
72365,1,0,0
75928,1,0,0
40628,0,0,1
40338,0,0,1
60671,0,0,1
55606,1,0,0
65649,1,0,0
61473,0,0,1
6729,1,0,0
69404,1,0,0
39267,1,0,0
40450,0,0,1
8760,0,1,0
55427,1,0,0
15479,1,0,0
44187,1,0,0
46758,1,0,0
56992,1,0,0
67595,0,0,1
3393,1,0,0
69534,1,0,0
26805,0,0,1
27410,1,0,0
21441,0,0,1
25465,1,0,0
26891,1,0,0
35684,1,0,0
56681,1,0,0
67074,1,0,0
27990,1,0,0
68460,0,0,1
51753,1,0,0
12231,0,0,1
71544,1,0,0
22868,0,0,1
61904,0,0,1
74163,1,0,0
76133,1,0,0
75103,1,0,0
25515,0,0,1
29281,0,0,1
77166,1,0,0
18990,0,0,1
40483,1,0,0
35683,1,0,0
63699,1,0,0
19561,1,0,0
39427,0,1,0
45138,0,0,1
33475,0,0,1
8590,1,0,0
13016,1,0,0
27388,0,0,1
61436,0,0,1
75433,1,0,0
53548,1,0,0
39042,0,1,0
5686,0,0,1
54433,0,0,1
46785,1,0,0
69634,0,0,1
65788,0,0,1
15576,1,0,0
50274,1,0,0
59261,1,0,0
1084,0,1,0
64064,1,0,0
55148,1,0,0
8508,1,0,0
47062,1,0,0
30450,1,0,0
65445,0,0,1
37292,1,0,0
49374,1,0,0
27121,1,0,0
21356,1,0,0
61319,0,0,1
52549,0,0,1
46129,1,0,0
50739,0,0,1
61306,1,0,0
9362,1,0,0
3939,1,0,0
44020,0,1,0
62681,1,0,0
23075,1,0,0
19128,1,0,0
68233,1,0,0
56999,0,1,0
30695,1,0,0
69415,0,1,0
22398,1,0,0
28173,0,0,1
76462,1,0,0
52953,0,0,1
48277,1,0,0
56695,1,0,0
48182,1,0,0
59284,1,0,0
19182,0,1,0
50438,0,0,1
9565,0,0,1
47301,0,0,1
66131,0,0,1
35727,1,0,0
27528,0,0,1
49119,1,0,0
45767,1,0,0
2397,1,0,0
42974,0,0,1
45977,0,1,0
5384,1,0,0
44580,1,0,0
55233,0,0,1
34309,1,0,0
19249,1,0,0
76096,0,0,1
42128,0,0,1
47224,1,0,0
40809,0,0,1
27961,1,0,0
49856,1,0,0
63094,1,0,0
19714,1,0,0
26334,0,0,1
6630,1,0,0
19832,1,0,0
59055,1,0,0
63721,1,0,0
25507,1,0,0
60518,1,0,0
20617,1,0,0
42079,1,0,0
48233,0,0,1
75448,1,0,0
2982,1,0,0
14003,1,0,0
67396,1,0,0
47115,1,0,0
25871,1,0,0
24595,1,0,0
16453,1,0,0
38226,0,0,1
53580,1,0,0
15598,1,0,0
38832,1,0,0
46820,1,0,0
9783,1,0,0
27840,0,0,1
38605,1,0,0
14141,0,0,1
28870,0,0,1
30242,1,0,0
69909,1,0,0
50882,1,0,0
55002,0,1,0
64841,0,1,0
17450,1,0,0
75751,1,0,0
63911,0,0,1
16463,0,1,0
76932,1,0,0
53338,1,0,0
70935,1,0,0
31981,1,0,0
16317,1,0,0
27436,0,0,1
61339,0,0,1
44124,1,0,0
72761,0,0,1
51799,1,0,0
54302,1,0,0
40842,1,0,0
28077,1,0,0
54194,0,0,1
9051,1,0,0
22995,1,0,0
41571,0,0,1
37778,1,0,0
76528,1,0,0
29652,1,0,0
64161,1,0,0
25364,1,0,0
62844,1,0,0
66963,1,0,0
40934,0,0,1
31679,0,0,1
73807,1,0,0
69394,1,0,0
47700,1,0,0
21793,1,0,0
29890,0,0,1
29511,1,0,0
37714,1,0,0
2989,1,0,0
23724,0,0,1
55451,1,0,0
9058,1,0,0
48711,1,0,0
68574,1,0,0
72870,1,0,0
72672,1,0,0
25268,0,0,1
58329,1,0,0
73783,0,0,1
12876,0,0,1
32035,1,0,0
36075,0,1,0
47429,1,0,0
32527,1,0,0
28189,1,0,0
12563,1,0,0
55389,1,0,0
43243,1,0,0
56820,1,0,0
44403,1,0,0
71744,1,0,0
30372,1,0,0
3861,1,0,0
54867,1,0,0
55739,1,0,0
12495,1,0,0
19635,0,0,1
35963,1,0,0
30636,0,0,1
2560,1,0,0
22539,1,0,0
8696,1,0,0
50811,1,0,0
75197,1,0,0
72038,1,0,0
70444,1,0,0
21060,1,0,0
47205,1,0,0
73671,1,0,0
62497,1,0,0
14535,0,1,0
12753,1,0,0
16190,1,0,0
63849,0,1,0
14714,1,0,0
37201,0,0,1
10883,1,0,0
20775,0,0,1
17155,1,0,0
4593,1,0,0
38095,0,0,1
67350,1,0,0
11846,1,0,0
23098,0,0,1
53878,0,1,0
33591,0,0,1
73343,1,0,0
74288,0,0,1
8188,0,0,1
10303,0,0,1
4467,1,0,0
110,0,0,1
9587,1,0,0
54594,1,0,0
13512,1,0,0
24365,1,0,0
58348,1,0,0
16575,1,0,0
41080,0,0,1
28349,0,0,1
74383,1,0,0
33336,1,0,0
69627,0,0,1
8711,1,0,0
36779,0,0,1
72374,1,0,0
39373,1,0,0
17529,1,0,0
77555,1,0,0
5375,1,0,0
6478,0,0,1
41794,1,0,0
13035,1,0,0
29929,0,0,1
39551,0,0,1
76328,0,0,1
38854,1,0,0
67298,1,0,0
15668,0,0,1
69081,1,0,0
42571,1,0,0
24735,1,0,0
37305,1,0,0
4279,0,0,1
50516,0,0,1
37939,0,0,1
39863,1,0,0
58783,1,0,0
2893,0,1,0
65742,0,0,1
73151,0,0,1
47073,0,1,0
26530,0,0,1
46217,1,0,0
76121,1,0,0
13778,1,0,0
37988,1,0,0
39915,1,0,0
4199,1,0,0
57424,1,0,0
76818,1,0,0
37218,1,0,0
30302,1,0,0
75302,1,0,0
44356,0,0,1
7472,1,0,0
3982,0,0,1
26039,1,0,0
34503,1,0,0
42564,0,0,1
8247,0,1,0
9170,1,0,0
3979,0,0,1
60485,1,0,0
26362,0,0,1
69408,1,0,0
10661,1,0,0
29880,1,0,0
59188,0,0,1
41489,1,0,0
66502,1,0,0
4149,1,0,0
31581,0,0,1
28358,0,0,1
42725,1,0,0
64336,0,1,0
46746,1,0,0
63604,1,0,0
30431,0,0,1
19086,0,0,1
32476,0,0,1
45756,0,1,0
25578,1,0,0
70392,1,0,0
7571,0,0,1
3333,0,1,0
1741,1,0,0
23085,1,0,0
17264,1,0,0
64043,0,0,1
67764,1,0,0
40586,1,0,0
13949,1,0,0
72674,1,0,0
22754,1,0,0
44290,1,0,0
68366,0,0,1
303,1,0,0
61420,0,0,1
51305,1,0,0
37127,1,0,0
62350,0,0,1
42891,0,1,0
73740,1,0,0
77197,1,0,0
6746,1,0,0
44096,1,0,0
54195,0,0,1
23321,0,0,1
33935,1,0,0
37853,0,0,1
29028,0,0,1
37675,1,0,0
33395,0,0,1
70835,1,0,0
74772,1,0,0
26174,1,0,0
37284,1,0,0
60120,1,0,0
53572,1,0,0
63962,1,0,0
74736,1,0,0
38916,0,1,0
33908,0,0,1
28850,1,0,0
21509,0,0,1
20699,0,0,1
8187,1,0,0
31200,1,0,0
73303,0,0,1
30882,1,0,0
16693,0,0,1
22713,0,1,0
53617,0,0,1
23641,1,0,0
49195,0,0,1
37436,1,0,0
56009,1,0,0
4854,1,0,0
25126,0,0,1
44418,1,0,0
74007,0,0,1
48745,1,0,0
72469,0,0,1
30322,1,0,0
61697,1,0,0
59862,1,0,0
2886,1,0,0
42359,0,1,0
63511,0,0,1
19016,1,0,0
41654,1,0,0
936,1,0,0
67533,0,0,1
44683,1,0,0
65386,1,0,0
75634,1,0,0
22361,1,0,0
19797,1,0,0
13783,1,0,0
481,1,0,0
9655,1,0,0
23848,1,0,0
23316,1,0,0
57908,1,0,0
8432,0,0,1
55374,1,0,0
25370,1,0,0
15959,1,0,0
17566,1,0,0
32629,1,0,0
4640,0,1,0
43088,0,0,1
63423,0,0,1
23735,1,0,0
37010,0,1,0
57576,1,0,0
52531,1,0,0
34838,1,0,0
16483,0,0,1
68806,1,0,0
16583,1,0,0
75235,1,0,0
42108,1,0,0
41766,1,0,0
67737,1,0,0
46769,1,0,0
50583,1,0,0
66772,1,0,0
76698,0,0,1
8799,1,0,0
862,0,1,0
67172,0,1,0
68555,1,0,0
30579,1,0,0
15922,1,0,0
27217,1,0,0
33327,1,0,0
2369,1,0,0
14605,1,0,0
45283,0,0,1
30747,1,0,0
52827,1,0,0
39412,0,0,1
7139,0,0,1
33852,1,0,0
41789,0,1,0
66000,1,0,0
46123,1,0,0
7996,1,0,0
58863,0,0,1
36676,0,1,0
12109,1,0,0
14251,0,0,1
12239,1,0,0
24060,1,0,0
61614,1,0,0
25430,1,0,0
70170,0,0,1
19404,1,0,0
71766,1,0,0
54967,0,1,0
53008,1,0,0
24598,1,0,0
37373,1,0,0
32408,0,1,0
44445,1,0,0
31633,1,0,0
17260,0,0,1
54015,0,1,0
17722,1,0,0
71228,0,1,0
71963,0,0,1
5481,0,0,1
8289,0,1,0
73008,1,0,0
34487,1,0,0
62395,1,0,0
68753,0,0,1
75569,1,0,0
18701,0,0,1
6293,0,0,1
12667,1,0,0
40494,0,0,1
42829,0,0,1
34827,0,0,1
62314,1,0,0
31311,0,0,1
28719,1,0,0
30588,1,0,0
51355,1,0,0
55818,1,0,0
51045,1,0,0
63816,0,1,0
64769,1,0,0
4729,1,0,0
42622,0,0,1
37221,1,0,0
24867,0,0,1
50767,0,1,0
59424,1,0,0
64060,1,0,0
8803,0,0,1
74873,1,0,0
3969,1,0,0
14046,0,0,1
38885,0,0,1
5096,1,0,0
1018,0,0,1
51043,0,0,1
64631,1,0,0
4025,0,1,0
26420,0,0,1
45150,1,0,0
60524,0,0,1
65145,0,1,0
13045,1,0,0
33576,1,0,0
25858,1,0,0
77455,1,0,0
52551,1,0,0
31899,1,0,0
42066,0,0,1
2460,1,0,0
4744,1,0,0
7276,0,0,1
55163,1,0,0
2059,1,0,0
55402,0,0,1
12300,1,0,0
33511,0,1,0
58609,0,0,1
74315,1,0,0
53094,1,0,0
51809,1,0,0
63914,1,0,0
72678,0,0,1
532,0,0,1
30241,1,0,0
61957,0,1,0
40448,1,0,0
50778,0,0,1
30492,0,0,1
1081,0,1,0
36785,1,0,0
76522,1,0,0
33405,1,0,0
54073,1,0,0
28833,1,0,0
29818,1,0,0
31644,1,0,0
61604,0,0,1
63129,1,0,0
53007,1,0,0
18614,1,0,0
2853,1,0,0
45633,1,0,0
60428,1,0,0
44480,0,1,0
37094,1,0,0
2817,1,0,0
66141,0,0,1
44077,0,1,0
53575,1,0,0
61084,1,0,0
55459,1,0,0
64808,1,0,0
47250,1,0,0
31915,0,1,0
64926,1,0,0
44498,0,0,1
68891,0,0,1
7955,0,1,0
18193,1,0,0
44744,1,0,0
51593,1,0,0
62489,0,0,1
60867,1,0,0
37019,0,1,0
46323,1,0,0
17005,0,0,1
37129,1,0,0
74144,0,0,1
40432,0,0,1
47308,1,0,0
12145,1,0,0
20456,0,0,1
38684,1,0,0
58335,1,0,0
42868,1,0,0
44852,1,0,0
14159,1,0,0
69299,1,0,0
9484,1,0,0
29160,0,0,1
37738,1,0,0
71616,0,0,1
58834,1,0,0
54457,1,0,0
21012,1,0,0
60712,1,0,0
61688,0,0,1
11373,1,0,0
52145,1,0,0
26412,0,0,1
59383,1,0,0
39796,0,0,1
41508,1,0,0
46374,0,0,1
15246,1,0,0
2573,0,0,1
46773,0,1,0
16942,1,0,0
63757,1,0,0
1393,0,0,1
2071,1,0,0
394,1,0,0
23091,0,0,1
11164,0,0,1
75236,1,0,0
7825,1,0,0
72909,1,0,0
7183,1,0,0
67733,1,0,0
69359,1,0,0
17733,0,0,1
25002,1,0,0
63817,0,0,1
13325,1,0,0
37977,0,0,1
17055,1,0,0
51293,0,0,1
46167,0,1,0
9381,1,0,0
74648,1,0,0
70733,0,0,1
29571,0,0,1
3211,0,1,0
33052,0,0,1
22633,1,0,0
22014,1,0,0
64281,1,0,0
63141,1,0,0
26807,1,0,0
26071,1,0,0
75200,1,0,0
61050,1,0,0
15771,1,0,0
32883,1,0,0
2881,1,0,0
75757,0,0,1
11489,0,0,1
43185,1,0,0
31894,1,0,0
57094,1,0,0
30658,1,0,0
29683,1,0,0
28839,0,1,0
10813,1,0,0
22220,1,0,0
20027,1,0,0
1253,1,0,0
23236,0,0,1
14526,1,0,0
73073,0,0,1
48899,1,0,0
3278,0,0,1
43503,1,0,0
63066,0,0,1
41592,0,0,1
28238,1,0,0
9949,1,0,0
67739,0,1,0
72516,0,0,1
1589,1,0,0
74443,0,0,1
7752,1,0,0
34294,1,0,0
66129,1,0,0
47635,0,0,1
29052,1,0,0
27456,1,0,0
25292,0,0,1
77426,1,0,0
47867,1,0,0
24489,0,0,1
75168,1,0,0
57312,1,0,0
65981,0,1,0
54161,0,0,1
68522,1,0,0
21689,1,0,0
34444,1,0,0
18145,1,0,0
6532,1,0,0
38065,1,0,0
7482,1,0,0
26225,1,0,0
46080,1,0,0
61845,1,0,0
14393,1,0,0
41686,0,1,0
14377,1,0,0
14232,1,0,0
55052,1,0,0
64629,0,0,1
24254,1,0,0
71132,0,1,0
69931,1,0,0
37879,0,0,1
76053,1,0,0
29618,1,0,0
60101,0,0,1
35191,0,0,1
25960,0,0,1
37716,1,0,0
56417,1,0,0
64578,0,0,1
47415,1,0,0
19920,0,0,1
37072,1,0,0
248,1,0,0
57418,1,0,0
60165,1,0,0
29847,1,0,0
54414,1,0,0
645,1,0,0
29556,1,0,0
1302,1,0,0
50125,0,0,1
46997,1,0,0
17330,0,0,1
51286,1,0,0
69193,1,0,0
56596,1,0,0
17443,1,0,0
62592,0,0,1
11111,1,0,0
63777,1,0,0
6095,1,0,0
42000,0,0,1
4637,1,0,0
38680,0,0,1
61586,0,1,0
71508,1,0,0
17959,1,0,0
28513,0,0,1
27194,0,0,1
38093,1,0,0
73608,0,0,1
37362,0,0,1
41679,1,0,0
17748,0,0,1
39814,1,0,0
70688,1,0,0
20546,1,0,0
14790,0,0,1
59775,1,0,0
28216,0,0,1
35437,0,0,1
75858,0,0,1
16268,0,0,1
18787,0,0,1
3585,1,0,0
67428,0,0,1
2090,1,0,0
67230,0,0,1
58122,1,0,0
44420,0,0,1
10604,1,0,0
43026,1,0,0
16458,0,0,1
29171,0,0,1
492,1,0,0
63785,1,0,0
9993,0,0,1
63095,0,1,0
42794,0,0,1
190,1,0,0
37767,0,0,1
74445,1,0,0
34417,1,0,0
16158,1,0,0
75952,0,1,0
43686,1,0,0
21232,1,0,0
52289,0,0,1
66142,0,0,1
45869,0,1,0
34433,0,0,1
48533,1,0,0
6234,0,0,1
19481,1,0,0
30359,0,0,1
76374,1,0,0
8350,1,0,0
77135,1,0,0
51810,1,0,0
13060,1,0,0
72317,1,0,0
14538,1,0,0
75416,1,0,0
48737,1,0,0
54993,1,0,0
32280,1,0,0
27608,0,0,1
65990,1,0,0
26436,1,0,0
48648,1,0,0
51136,1,0,0
62129,1,0,0
41851,1,0,0
1804,1,0,0
46628,1,0,0
39570,0,1,0
17081,1,0,0
9687,0,0,1
76649,0,1,0
51982,1,0,0
4470,0,0,1
57258,1,0,0
17510,1,0,0
51776,0,0,1
76224,1,0,0
53852,0,0,1
73330,1,0,0
71394,1,0,0
3389,0,1,0
57246,1,0,0
45069,1,0,0
72714,1,0,0
35957,0,0,1
29562,0,0,1
26961,0,0,1
25422,0,0,1
44048,0,0,1
3750,1,0,0
65358,1,0,0
65995,1,0,0
32674,1,0,0
71180,0,0,1
24708,0,0,1
16792,0,1,0
22792,1,0,0
64169,0,0,1
72508,0,0,1
59958,0,0,1
14719,0,0,1
23772,0,0,1
47407,0,0,1
8506,1,0,0
9741,1,0,0
39849,1,0,0
52649,0,0,1
21001,1,0,0
68412,1,0,0
72613,0,0,1
17940,1,0,0
6808,0,0,1
10810,1,0,0
43850,1,0,0
8611,0,0,1
5669,1,0,0
14021,0,0,1
48103,1,0,0
27420,0,0,1
73130,1,0,0
64417,0,1,0
1714,1,0,0
57637,0,0,1
35944,1,0,0
10875,1,0,0
53633,1,0,0
54572,1,0,0
396,0,0,1
61291,0,0,1
22846,0,0,1
36643,1,0,0
21782,1,0,0
12697,1,0,0
71108,1,0,0
66207,1,0,0
11018,1,0,0
14532,1,0,0
32344,0,0,1
9988,1,0,0
69155,0,1,0
28138,0,0,1
35015,0,0,1
1689,1,0,0
24663,1,0,0
65976,0,0,1
54369,0,0,1
30247,0,1,0
6785,1,0,0
21596,0,0,1
64858,1,0,0
61723,1,0,0
11561,1,0,0
1756,1,0,0
11321,0,0,1
60960,1,0,0
2462,0,0,1
61226,1,0,0
29877,1,0,0
22541,0,0,1
25729,1,0,0
63391,1,0,0
47493,0,0,1
46484,0,1,0
50180,1,0,0
27010,1,0,0
60895,1,0,0
33438,0,0,1
44609,0,0,1
26075,1,0,0
52940,1,0,0
51682,0,0,1
65657,0,0,1
32375,0,0,1
27393,0,0,1
1244,1,0,0
46920,1,0,0
27541,0,0,1
60801,1,0,0
46702,0,1,0
76997,1,0,0
25521,1,0,0
23118,0,1,0
40633,1,0,0
4215,0,0,1
54234,1,0,0
66250,0,0,1
75419,1,0,0
28894,1,0,0
70390,0,0,1
26101,1,0,0
53282,0,0,1
19957,1,0,0
76001,1,0,0
53588,0,1,0
68793,1,0,0
49106,0,1,0
53867,1,0,0
63251,1,0,0
6000,0,0,1
67712,1,0,0
54784,0,0,1
49974,1,0,0
28764,1,0,0
15563,1,0,0
3680,1,0,0
45626,0,1,0
28187,1,0,0
55688,0,0,1
62700,1,0,0
70672,1,0,0
11499,1,0,0
45803,1,0,0
33406,1,0,0
11949,1,0,0
34112,0,0,1
38214,0,0,1
42925,0,1,0
39524,0,0,1
1082,1,0,0
42602,0,1,0
49625,1,0,0
10641,1,0,0
39998,1,0,0
41503,1,0,0
23806,1,0,0
31354,1,0,0
34726,0,1,0
44779,0,0,1
57166,0,0,1
1010,1,0,0
51590,1,0,0
64679,0,0,1
30333,1,0,0
